City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Arecibo,0,PR,1680569136,79,18.4724,-66.7157,25.72,0.45
1,Kaitangata,30,NZ,1680569192,53,-46.2817,169.8464,17.18,3.07
2,Carnarvon,47,AU,1680569192,70,-24.8667,113.6333,24.43,6.13
3,Puerto Ayora,21,EC,1680569193,91,-0.7393,-90.3518,27.53,1.34
4,Castro,2,BR,1680569193,85,-24.7911,-50.0119,15.28,1.28
5,Siderno,100,IT,1680569193,85,38.2779,16.302,11.39,5.4
6,Eyl,99,SO,1680569193,66,7.9803,49.8164,27.94,5.82
7,Busselton,66,AU,1680569193,66,-33.65,115.3333,18.19,4.41
8,Khatanga,100,RU,1680569193,95,71.9667,102.5,-29.68,5.3
9,Mataura,43,NZ,1680569194,51,-46.1927,168.8643,14.71,2.07
10,Takoradze,96,GH,1680569194,84,4.8845,-1.7554,26.61,3.06
11,Geraldton,62,AU,1680569194,73,-28.7667,114.6,22.23,6.69
12,Chui,100,UY,1680569194,83,-33.6971,-53.4616,17.03,1.6
13,Beloha,0,MG,1680569194,95,-25.1667,45.05,21.13,2.82
14,Punta Arenas,40,CL,1680569132,61,-53.15,-70.9167,8.06,9.26
15,Bluff,73,NZ,1680569195,70,-46.6,168.3333,14.89,5.11
16,Atuona,74,PF,1680569195,77,-9.8,-139.0333,27.21,5.98
17,Rikitea,97,PF,1680569195,81,-23.1203,-134.9692,26.74,6.68
18,Ponta do Sol,15,PT,1680569195,60,32.6667,-17.1,17.35,5.78
19,Klaksvík,100,FO,1680569195,91,62.2266,-6.589,7.51,11.86
20,Port Hardy,75,CA,1680569109,93,50.6996,-127.4199,4.1,4.12
21,Yellowknife,100,CA,1680569195,73,62.456,-114.3525,-8.71,2.06
22,Dikson,100,RU,1680569195,98,73.5069,80.5464,-22.6,4.81
23,Chowchilla,0,US,1680569196,45,37.123,-120.2602,14.88,8.45
24,Butaritari,92,KI,1680569196,81,3.0707,172.7902,27.67,8.4
25,Torbay,75,CA,1680569196,82,47.6666,-52.7314,-0.79,6.69
26,Albany,100,US,1680568939,55,42.6001,-73.9662,15.23,3.95
27,Ushuaia,75,AR,1680569196,87,-54.8,-68.3,7.81,14.92
28,Vila Velha,0,BR,1680569196,76,-20.3297,-40.2925,24.97,3.09
29,Thompson,40,CA,1680569197,35,55.7435,-97.8558,-7.91,1.03
30,Nanortalik,94,GL,1680569197,85,60.1432,-45.2371,-0.35,0.4
31,Orapa,0,BW,1680569197,45,-21.2833,25.3667,21.68,3.22
32,Tuktoyaktuk,20,CA,1680569197,78,69.4541,-133.0374,-18.0,2.57
33,Jamestown,100,US,1680568944,57,42.097,-79.2353,9.8,2.57
34,Cabo San Lucas,100,MX,1680569198,53,22.8909,-109.9124,29.61,6.69
35,Pevek,100,RU,1680569032,82,69.7008,170.3133,-21.08,3.96
36,Panabá,100,MX,1680569198,55,21.2833,-88.2667,27.37,7.74
37,Grootfontein,14,NA,1680569198,94,-19.5667,18.1167,16.76,1.03
38,Luanda,0,AO,1680568978,73,-8.8368,13.2343,26.0,2.06
39,Hilo,72,US,1680568999,77,19.7297,-155.09,26.25,2.68
40,Alice Springs,16,AU,1680569199,28,-23.7,133.8833,26.75,5.14
41,Flinders,76,AU,1680569199,68,-34.5833,150.8552,24.1,1.79
42,Chokurdakh,19,RU,1680569199,90,70.6333,147.9167,-13.23,3.37
43,Shache,100,CN,1680569199,17,38.4167,77.2406,8.57,7.43
44,Vaini,20,TO,1680569199,70,-21.2,-175.2,29.09,4.12
45,Port Elizabeth,0,ZA,1680569200,82,-33.918,25.5701,17.4,6.69
46,Sibolga,98,ID,1680569200,82,1.7427,98.7792,25.52,1.04
47,Cherskiy,100,RU,1680569200,72,68.75,161.3,-14.66,7.16
48,Vestmannaeyjar,100,IS,1680569200,90,63.4427,-20.2734,8.11,13.31
49,Airai,86,TL,1680569200,62,-8.9266,125.4092,21.64,1.0
50,Narsaq,96,GL,1680569201,78,60.9167,-46.05,7.12,2.65
51,New Norfolk,23,AU,1680569201,47,-42.7826,147.0587,18.73,2.22
52,Mana,38,GF,1680568822,80,5.6592,-53.7767,24.97,3.81
53,Tessalit,0,ML,1680569201,7,20.1986,1.0114,24.33,1.59
54,Belyy Yar,0,RU,1680569201,54,53.6039,91.3903,-2.06,1.0
55,Lere,100,NG,1680569201,13,10.387,8.5726,24.62,0.86
56,Boa Vista,0,BR,1680569201,45,2.8197,-60.6733,29.99,5.14
57,Isangel,75,VU,1680569202,70,-19.55,169.2667,32.06,2.57
58,Kabare,99,CD,1680569202,93,-2.4683,28.8242,16.52,0.37
59,Kommunisticheskiy,93,RU,1680569202,96,61.6789,64.4819,-6.75,3.04
60,Faya,60,SA,1680569202,69,18.3851,42.4509,13.29,0.9
61,Monção,100,PT,1680569202,85,42.0789,-8.4808,13.5,1.79
62,Druzhba,64,UA,1680569202,92,52.0428,33.9453,4.84,2.56
63,Ribeira Grande,100,PT,1680569202,83,38.5167,-28.7,12.1,2.68
64,Tasiilaq,100,GL,1680569203,90,65.6145,-37.6368,-2.91,0.89
65,Mar del Plata,35,AR,1680569143,85,-38.0023,-57.5575,16.64,0.0
66,Aleppo Governorate,95,SY,1680569203,62,36.25,37.5,13.64,4.29
67,Assiut,83,EG,1680569203,11,27.181,31.1837,19.1,1.11
68,Taunton,5,GB,1680569203,93,51.0211,-3.1047,6.61,1.74
69,Saint Anthony,100,US,1680569203,69,45.0205,-93.218,4.53,4.63
70,Harar,24,ET,1680569204,84,9.3094,42.1258,15.07,0.2
71,Saint-Philippe,95,RE,1680569204,80,-21.3585,55.7679,23.77,3.27
72,Fairbanks,75,US,1680569102,56,64.8378,-147.7164,2.0,2.06
73,Parrita,35,CR,1680569204,73,9.5201,-84.3225,27.55,0.46
74,Yangi Marg`ilon,100,UZ,1680569204,71,40.4272,71.7189,13.4,4.12
75,Kapaa,75,US,1680569204,89,22.0752,-159.319,25.99,7.2
76,Atar,1,MR,1680569205,10,20.5169,-13.0499,25.68,3.18
77,Mahébourg,40,MU,1680569205,88,-20.4081,57.7,25.16,1.54
78,Esil,58,KZ,1680569205,71,51.9556,66.4042,1.43,4.47
79,Hithadhoo,10,MV,1680569205,69,-0.6,73.0833,27.79,2.54
80,Bonavista,13,CA,1680569206,79,48.6499,-53.1147,-1.08,7.58
81,Camaná,89,PE,1680569206,85,-16.6228,-72.7111,24.04,1.99
82,Ambilobe,13,MG,1680569206,96,-13.2,49.05,22.23,1.48
83,Alihe,63,CN,1680569206,34,50.5667,123.7167,-1.37,5.66
84,Pemba,40,MZ,1680569206,94,-12.974,40.5178,24.39,4.12
85,Ushtobe,0,KZ,1680569206,29,45.2514,77.9838,1.05,6.97
86,Nemuro,100,JP,1680569206,63,43.3236,145.575,4.14,5.79
87,Esperance,100,AU,1680569207,75,-33.8667,121.9,20.07,3.47
88,Kruisfontein,55,ZA,1680569207,87,-34.0033,24.7314,14.81,4.16
89,San Quintín,5,MX,1680569169,61,30.4833,-115.95,13.11,11.83
90,Sint-Pieters-Leeuw,14,BE,1680568756,75,50.7896,4.2475,3.08,3.05
91,Dubbo,0,AU,1680569207,53,-32.25,148.6167,24.07,5.14
92,Oussouye,0,SN,1680569208,77,12.485,-16.5469,24.05,3.27
93,Mehamn,97,NO,1680569208,80,71.0357,27.8492,0.97,12.35
94,Luangwa,16,ZM,1680569208,96,-15.6167,30.4167,19.94,1.23
95,Florø,100,NO,1680569038,70,61.5996,5.0328,4.98,4.12
96,Coquimbo,0,CL,1680568997,100,-29.9533,-71.3436,15.85,1.03
97,Pangnirtung,33,CA,1680569208,71,66.1451,-65.7125,-18.64,3.29
98,Qaanaaq,0,GL,1680569209,63,77.484,-69.3632,-23.35,3.13
99,Souillac,40,MU,1680569209,88,-20.5167,57.5167,25.21,1.54
100,Hobart,20,AU,1680569032,60,-42.8794,147.3294,18.92,4.63
101,Oktyabr'skoye,19,RU,1680569209,93,43.0645,44.7417,2.08,2.0
102,Taoudenni,0,ML,1680569209,6,22.6783,-3.9836,28.35,3.32
103,Norman Wells,40,CA,1680569209,69,65.282,-126.8329,-1.98,5.66
104,Ancud,98,CL,1680569210,92,-41.8697,-73.8203,11.57,1.55
105,Bredasdorp,100,ZA,1680569210,84,-34.5322,20.0403,15.27,1.09
106,Iqaluit,75,CA,1680569210,71,63.7506,-68.5145,-17.15,8.23
107,Petatlán,6,MX,1680569210,67,17.5167,-101.2667,25.82,1.54
108,Tomakivka,67,UA,1680569210,94,47.8157,34.7414,6.37,2.05
109,Lorengau,29,PG,1680569211,64,-2.0226,147.2712,29.82,1.83
110,Saskylakh,97,RU,1680569213,96,71.9167,114.0833,-22.45,5.59
111,Ipixuna,100,BR,1680569213,98,-1.7625,-48.8043,22.62,1.37
112,Mamakan,100,RU,1680569214,75,57.8161,114.0028,-3.37,7.06
113,Saquena,100,PE,1680569214,97,-4.6667,-73.5167,23.04,0.59
114,Longyearbyen,40,SJ,1680569214,66,78.2186,15.6401,-14.09,5.66
115,Hamilton,20,US,1680569109,50,39.1834,-84.5333,20.97,6.17
116,East London,100,ZA,1680569214,69,-33.0153,27.9116,19.11,8.09
117,Saint Paul Harbor,100,US,1680569214,93,57.79,-152.4072,1.73,4.63
118,Camacha,40,PT,1680569214,63,33.0833,-16.3333,15.68,9.26
119,Opuwo,84,NA,1680569214,43,-18.0607,13.84,20.96,2.57
120,Saint-Augustin,23,CA,1680569215,80,51.226,-58.6502,-2.43,2.35
121,Mīnāb,5,IR,1680569215,72,27.1467,57.0801,19.48,1.0
122,Kulhudhuffushi,90,MV,1680569215,67,6.6221,73.07,27.67,1.85
123,Jacareacanga,99,BR,1680569215,98,-6.2222,-57.7528,22.11,0.65
124,Arona,0,ES,1680569215,82,28.0996,-16.681,16.9,3.09
125,Distrikt Brokopondo,80,SR,1680569215,73,4.75,-55.1667,25.44,4.32
126,Tigil',91,RU,1680569215,82,57.8,158.6667,-6.36,1.51
127,Avarua,20,CK,1680569215,61,-21.2078,-159.775,27.03,5.66
128,Vila,100,PT,1680569215,72,42.0304,-8.1588,7.49,2.16
129,Ziro,100,IN,1680569216,95,27.6333,93.8333,5.41,0.85
130,Cockburn Town,40,TC,1680569216,73,21.4612,-71.1419,25.98,6.17
131,Dzhida,14,RU,1680569216,31,50.6772,106.1806,-2.93,1.63
132,Provideniya,75,RU,1680569216,61,64.3833,-173.3,-11.94,7.0
133,Goderich,100,CA,1680569216,50,43.7501,-81.7165,11.18,3.6
134,Hong Kong,11,HK,1680569081,93,22.2855,114.1577,25.24,0.45
135,Kanniyākumāri,100,IN,1680569217,82,8.0833,77.5667,26.1,4.48
136,Port Augusta,70,AU,1680569217,19,-32.5,137.7667,25.31,2.41
137,Mossamedes,37,AO,1680569217,77,-15.1961,12.1522,23.86,3.35
138,Bahir Dar,12,ET,1680569218,33,11.5936,37.3908,19.81,2.27
139,Port Alfred,100,ZA,1680569218,82,-33.5906,26.891,17.32,1.79
140,Samarinda,100,ID,1680569218,87,-0.5,117.15,25.76,0.94
141,Manta,40,EC,1680569218,83,-0.95,-80.7333,26.88,2.57
142,Kozulka,17,UA,1680569218,94,50.0351,23.797,-4.34,1.79
143,Alekseyevsk,100,RU,1680569218,94,57.8406,108.3492,-3.79,6.26
144,Pontianak,20,ID,1680569059,94,-0.0333,109.3333,22.99,2.06
145,La Unión,100,PE,1680569218,76,-5.4,-80.75,27.45,4.85
146,Barrow,75,US,1680569219,72,71.2906,-156.7887,-14.99,5.66
147,Poum,65,NC,1680569219,79,-20.2333,164.0167,27.88,7.25
148,Ban Nahin,0,LA,1680569219,53,18.2418,104.2122,29.74,1.57
149,Ponta Delgada,20,PT,1680569219,76,37.7333,-25.6667,13.4,2.06
150,São José da Coroa Grande,50,BR,1680569219,79,-8.8978,-35.1478,25.8,2.34
151,Sabang,98,ID,1680569219,74,5.8933,95.3214,27.22,1.31
152,Saint George,100,US,1680569002,76,37.1041,-113.5841,4.33,9.26
153,Aswān,0,EG,1680569220,13,24.0934,32.907,21.61,3.09
154,Turukhansk,25,RU,1680569220,96,65.8167,87.9833,-27.02,2.91
155,Benguela,100,AO,1680569220,85,-12.5763,13.4055,25.85,2.39
156,Coatzintla,40,MX,1680568905,74,20.4833,-97.45,30.32,5.14
157,Lowestoft,5,GB,1680569220,66,52.4752,1.7516,4.02,4.55
158,Madimba,28,TZ,1680569220,92,-10.4,40.3333,24.01,2.93
159,Yenangyaung,6,MM,1680569220,60,20.4667,94.8833,25.31,0.48
160,Grindavik,100,IS,1680569221,100,63.8424,-22.4338,8.97,11.83
161,Padang,53,ID,1680569221,79,-0.9492,100.3543,25.03,1.21
162,Kamaishi,1,JP,1680569221,49,39.2667,141.8833,12.79,2.37
163,Nikolskoye,100,RU,1680569221,96,59.7035,30.7861,-1.06,2.94
164,La Plaine,40,DM,1680569222,81,15.3333,-61.25,24.8,6.15
165,Chicama,80,PE,1680569222,72,-7.8447,-79.1469,27.3,2.59
166,Hermanus,100,ZA,1680569222,81,-34.4187,19.2345,16.3,2.05
167,Lázaro Cárdenas,0,MX,1680569211,67,17.9583,-102.2,26.29,3.85
168,Cape Town,0,ZA,1680568980,85,-33.9258,18.4232,19.1,0.51
169,Los Gatos,20,US,1680569223,53,37.2266,-121.9747,12.86,9.26
170,Denia,100,ES,1680569223,57,38.8408,0.1057,13.8,1.34
171,Karratha,57,AU,1680568980,62,-20.7377,116.8463,29.44,2.23
172,Ixtapa,20,MX,1680569224,69,20.7,-105.2,25.57,4.12
173,Broome,100,US,1680569224,44,42.2506,-75.833,15.21,3.6
174,Balabac,92,PH,1680569224,69,7.9868,117.0645,28.47,1.14
175,Caravelas,100,BR,1680569224,73,-17.7125,-39.2481,25.11,3.79
176,Powell River,40,CA,1680569224,53,49.8496,-124.5361,11.3,5.14
177,Denpasar,75,ID,1680568896,94,-8.65,115.2167,26.81,3.6
178,Rawson,1,AR,1680569225,59,-43.3002,-65.1023,16.05,6.3
179,Vigía del Fuerte,58,CO,1680569225,91,6.5789,-76.8863,25.73,0.44
180,Shingū,98,JP,1680569225,70,33.7333,135.9833,16.21,1.76
181,Acapulco de Juárez,40,MX,1680569225,70,16.8634,-99.8901,28.9,3.6
182,Jiangyou,100,CN,1680569226,81,31.7667,104.7167,13.96,0.91
183,Rockland,19,US,1680569226,69,41.1668,-74.0496,13.9,4.72
184,Suifenhe,100,CN,1680569199,32,44.4,131.1667,11.21,0.98
185,Aklavik,100,CA,1680569226,85,68.2191,-135.0107,-7.55,3.76
186,Auki,100,SB,1680569227,63,-8.7676,160.7034,30.55,0.59
187,Quang Ngai,96,VN,1680569227,74,15.1167,108.8,26.7,2.18
188,Pilar,100,BR,1680569227,84,-9.5972,-35.9567,26.96,0.62
189,Ada,75,US,1680569227,56,43.4166,-116.1262,4.64,7.72
190,Umm Hājar,100,TD,1680569228,16,13.2954,19.6966,28.7,3.5
191,Matale,30,LK,1680569228,95,7.4721,80.6234,21.38,0.84
192,Aureliana,77,PH,1680569229,58,10.8885,121.978,29.53,1.85
193,Tuatapere,44,NZ,1680569230,53,-46.1333,167.6833,17.79,1.38
194,Slobozia,100,MD,1680569230,87,46.7281,29.7078,7.48,4.27
195,Vyritsa,100,RU,1680569231,97,59.4078,30.3481,-1.27,3.2
196,Funehikimachi-funehiki,0,JP,1680569232,43,37.4333,140.5833,13.75,0.63
197,Southend-on-Sea,9,GB,1680569232,63,51.5378,0.7143,6.66,1.34
198,Katsuura,0,JP,1680569232,53,35.1333,140.3,14.32,4.62
199,Alpena,0,US,1680569233,63,45.0617,-83.4327,8.18,5.14
200,Clyde River,0,CA,1680569233,71,70.4692,-68.5914,-21.87,2.57
201,Bonthe,48,SL,1680569234,85,7.5264,-12.505,26.12,1.0
202,Lompoc,3,US,1680569234,61,34.6391,-120.4579,12.66,8.94
203,Dunedin,35,NZ,1680569235,45,-45.8742,170.5036,20.04,2.96
204,Bambanglipuro,100,ID,1680569235,80,-7.95,110.2833,25.82,1.11
205,Lüderitz,0,NA,1680569236,66,-26.6481,15.1594,16.75,6.7
206,Xining,100,CN,1680569236,74,36.6167,101.7667,1.79,0.54
207,Port Lincoln,18,AU,1680569109,44,-34.7333,135.8667,22.17,2.62
208,Tazovsky,100,RU,1680569237,95,67.4667,78.7,-16.15,10.42
209,Bengkulu,97,ID,1680569237,87,-3.8004,102.2655,25.02,1.19
210,Arraial do Cabo,75,BR,1680569238,83,-22.9661,-42.0278,21.98,1.54
211,Mbigou,100,GA,1680569240,98,-1.9005,11.906,19.95,0.71
212,Lavrentiya,74,RU,1680569241,81,65.5833,-171.0,-15.17,3.29
213,Shenkursk,100,RU,1680569241,97,62.1091,42.896,-1.97,2.81
214,Makkaveyevo,3,RU,1680569243,37,51.7533,113.9454,-4.32,5.9
215,Chabahar,0,IR,1680569243,59,25.2919,60.643,23.07,7.43
216,Diffa,28,NE,1680569244,7,13.3154,12.6113,25.85,3.41
217,Coracora,100,PE,1680569244,94,-15.0333,-73.7833,10.93,1.95
218,Capiíbary,20,PY,1680569244,78,-24.8,-56.0333,21.8,1.52
219,Lipany,67,SK,1680569244,84,49.1538,20.9638,-0.14,4.26
220,Dongsheng,100,CN,1680569245,100,39.8161,109.9776,-0.15,5.85
221,Aden,54,YE,1680569245,78,12.7794,45.0367,27.94,5.95
222,Songjianghe,100,CN,1680568970,49,42.1859,127.479,10.98,2.09
223,Sola,75,VU,1680569245,66,-13.8833,167.55,32.37,2.06
224,Umluj,19,SA,1680569246,35,25.0213,37.2685,24.06,2.44
225,Paphos,97,CY,1680569247,62,34.7667,32.4167,11.88,3.09
226,Alugan,87,PH,1680569247,82,12.2188,125.4808,26.32,6.24
227,Haines Junction,12,CA,1680569248,34,60.7522,-137.5108,-0.03,3.6
228,Madalag,77,PH,1680569248,66,10.8994,122.9828,28.6,5.73
229,Severo-Kuril'sk,69,RU,1680569248,84,50.6789,156.125,0.9,5.62
230,Calabazar de Sagua,40,CU,1680569249,69,22.6447,-79.8961,26.26,6.17
231,Concepción del Uruguay,98,AR,1680569249,91,-32.4825,-58.2372,17.92,3.97
232,Fortuna,35,US,1680569103,74,40.5982,-124.1573,8.88,1.79
233,Palmer,75,US,1680568955,56,42.1584,-72.3287,9.78,8.23
234,Mount Gambier,100,AU,1680569250,56,-37.8333,140.7667,18.94,1.51
235,Chapais,95,CA,1680569250,94,49.7834,-74.8492,-5.12,4.9
236,Calabozo,50,VE,1680569251,38,8.9242,-67.4293,31.99,5.15
237,Talcahuano,0,CL,1680569251,63,-36.7167,-73.1167,15.82,4.63
238,Khvorostyanka,100,RU,1680569252,54,52.6096,48.9597,8.65,2.77
239,Cidreira,25,BR,1680569252,78,-30.1811,-50.2056,22.41,6.4
240,Constantine,75,DZ,1680569252,87,36.365,6.6147,6.67,3.6
241,Aljezur,100,PT,1680569252,86,37.3191,-8.8033,13.46,5.92
242,Ahipara,0,NZ,1680569252,53,-35.1667,173.1667,19.93,5.47
243,Srednekolymsk,11,RU,1680569253,65,67.45,153.6833,-10.36,2.18
244,Egvekinot,15,RU,1680569253,76,66.3167,-179.1667,-19.29,1.6
245,Jatiroto,91,ID,1680569253,80,-7.8833,111.1167,25.12,1.15
246,Tiksi,100,RU,1680569253,89,71.6872,128.8694,-8.55,2.27
247,Kalemie,100,CD,1680569254,90,-5.9475,29.1947,20.8,0.87
248,Lagoa,100,PT,1680569254,69,39.05,-27.9833,14.57,4.75
249,Voh,100,NC,1680569255,54,-20.9667,164.7,32.22,1.03
250,Bayir,94,TR,1680569255,36,37.2687,28.2167,17.29,8.35
251,Saldanha,100,ZA,1680569256,93,-33.0117,17.9442,13.03,3.22
252,Sõmeru,99,EE,1680569256,85,59.3611,26.4375,-2.28,3.83
253,Pacific Grove,0,US,1680569087,64,36.6177,-121.9166,12.82,12.07
254,Camargo,100,MX,1680569257,8,27.6667,-105.1667,28.05,12.02
255,Ust-Maya,100,RU,1680569257,89,60.4167,134.5333,-6.88,3.67
256,Port Macquarie,15,AU,1680569257,68,-31.4333,152.9167,22.72,4.71
257,Los Llanos de Aridane,40,ES,1680569257,91,28.6585,-17.9182,17.86,8.75
258,Mahajanga,20,MG,1680569257,100,-15.7167,46.3167,25.01,1.03
259,Dhubri,42,IN,1680569257,78,26.0333,89.9667,21.3,4.54
260,Malayal,24,PH,1680569258,72,7.208,121.942,26.89,2.64
261,Leningradskiy,5,RU,1680569258,86,69.3833,178.4167,-21.61,1.65
262,Beringovskiy,100,RU,1680569167,91,63.05,179.3167,-13.3,5.96
263,Honningsvåg,100,NO,1680569258,87,70.9821,25.9704,1.86,7.2
264,Vallenar,80,CL,1680569258,60,-28.5708,-70.7581,21.55,0.37
265,Severnyy,100,RU,1680569258,100,50.677,36.5532,7.02,2.0
266,Seoul,0,KR,1680569138,14,37.5683,126.9778,18.76,4.12
267,Necochea,43,AR,1680569259,89,-38.5473,-58.7368,15.44,3.75
268,Vokhtoga,100,RU,1680569259,99,58.8147,41.0461,3.86,2.87
269,Byron Bay,94,AU,1680569259,80,-28.65,153.6167,20.39,5.8
270,George Town,20,MY,1680568890,100,5.4112,100.3354,26.96,1.03
271,Zhigansk,100,RU,1680569259,95,66.7697,123.3711,-9.56,3.19
272,Tupelo,0,US,1680569259,83,34.2576,-88.7034,24.16,3.09
273,Japura,51,ID,1680569260,90,-0.3167,102.35,25.24,0.89
274,Nieuw Amsterdam,82,SR,1680569260,83,5.8833,-55.0833,26.12,4.25
275,Ilulissat,26,GL,1680569260,99,69.2167,-51.1,-26.05,2.53
276,Pasaje,100,EC,1680568988,93,-3.3333,-79.8167,25.68,0.91
277,Constitución,6,CL,1680569260,69,-35.3333,-72.4167,14.28,5.57
278,Mokhsogollokh,100,RU,1680569260,89,61.4681,128.9203,-8.72,1.89
279,Vredendal,6,ZA,1680569261,78,-31.6683,18.5012,16.44,1.41
280,Ekibastuz,0,KZ,1680569261,46,51.6667,75.3667,1.1,3.72
